mercenary_pool_to_groups_junctions_tables	1
group	initial_unit_count	key	pool	faction_requirement	subculture_requirement	tech_requirement
est_warband	1	4877	vik_fact_sudreyar			
est_spearband	1	4879	vik_fact_sudreyar			
est_spear_hirdmen	1	4887	vik_fact_sudreyar			
est_spear_guard	1	4891	vik_fact_sudreyar			
est_norse_warriors	1	4892	vik_fact_sudreyar			
est_norse_hersir	1	4899	vik_fact_sudreyar			
est_hirdmen	1	4905	vik_fact_sudreyar			
est_marauders	1	4910	vik_fact_sudreyar			
est_axemen	1	4912	vik_fact_sudreyar			
est_long_axes	1	4913	vik_fact_sudreyar			
est_mailed_axemen	1	4916	vik_fact_sudreyar			
est_shield_biters	1	4924	vik_fact_sudreyar			
est_champions	1	4932	vik_fact_sudreyar			
est_hunters	1	4937	vik_fact_sudreyar			
est_archers	1	4942	vik_fact_sudreyar			
vik_mailed_archers	1	4945	vik_fact_sudreyar			
est_levy_javelinmen	1	4951	vik_fact_sudreyar			
est_scouts	1	4957	vik_fact_sudreyar			
est_catapult	1	4960	vik_fact_sudreyar			
est_royal_huskarls	1	4966	vik_fact_orkneyar			
est_warband	1	4973	vik_fact_orkneyar			
est_spearband	1	4983	vik_fact_orkneyar			
est_spear_hirdmen	1	4984	vik_fact_orkneyar			
est_spear_guard	1	4991	vik_fact_orkneyar			
est_norse_warriors	1	5000	vik_fact_orkneyar			
est_norse_hersir	1	5003	vik_fact_orkneyar			
est_hirdmen	1	5008	vik_fact_orkneyar			
est_marauders	1	5018	vik_fact_orkneyar			
est_axemen	1	5027	vik_fact_orkneyar			
est_long_axes	1	5030	vik_fact_orkneyar			
est_mailed_axemen	1	5034	vik_fact_orkneyar			
est_shield_biters	1	5037	vik_fact_orkneyar			
est_champions	1	5044	vik_fact_orkneyar			
est_hunters	1	5050	vik_fact_orkneyar			
est_archers	1	5055	vik_fact_orkneyar			
vik_mailed_archers	1	5064	vik_fact_orkneyar			
est_levy_javelinmen	1	5066	vik_fact_orkneyar			
est_scouts	1	5069	vik_fact_orkneyar			
est_catapult	1	5071	vik_fact_orkneyar			
